,word,count,word_len
27964,rimfirecentralcom,1,17
30940,sealingfiltration,1,17
8539,comimagesiaoepsws,6,17
39713,pimplesblackheads,1,17
37037,comimagesiejwpsrb,1,17
35218,dogfoodadvisorcom,1,17
32382,misinterpretation,1,17
30630,understandability,1,17
35240,warmthtreadhiking,1,17
40799,selfconsciousness,1,17
25582,inconspiciousness,1,17
30281,packageeverything,1,17
13711,microdermabrasion,3,17
35228,instructionscover,1,17
36200,fantasyparanormal,1,17
25073,issueslimitations,1,17
34491,lettersstatements,1,17
24003,grillanbspinstead,1,17
28587,awesomecharacters,1,17
36984,nondiscriminatory,1,17
39417,certifiedanbspand,1,17
21807,detergentsolution,1,17
20426,rottweilermastiff,1,17
31285,sourcesconstructs,1,17
14373,comimagesiboepswi,3,17
39448,bodyarmsshoulders,1,17
24086,plasticscertified,1,17
26583,relationshipafter,1,17
21548,passiveaggressive,1,17
35890,screwdriverremote,1,17
16132,computergenerated,2,17
24187,windowcompartment,1,17
36238,unclearmisleading,1,17
39650,startingdifficult,1,17
32978,selfdetermination,1,17
29570,audiobookreviewer,1,17
27135,comimagesibkvpnus,1,17
27820,miscommunications,1,17
27147,comimagesifuxvsvq,1,17
40513,manufacturingdate,1,17
40084,smilewickedlyover,1,17
35109,wigglingadjusting,1,17
40198,tobaccoinfluenced,1,17
37525,shepherdretriever,1,17
15077,interrelationship,2,17
31878,expensivesounding,1,17
26660,batterieschargers,1,17
40072,sweatersweatshirt,1,17
21712,attachmentfocused,1,17
25679,saladsfromscratch,1,17
17007,indistinguishable,2,17
30931,dancerturnedmother,1,18
34916,encouraginghelping,1,18
27480,anglofrancocentric,1,18
26507,nodshomagesripoffs,1,18
21348,generationanbspand,1,18
26067,idvideoblockrsvwpk,1,18
30949,characteristically,1,18
40791,nightowlreviewscom,1,18
27332,actionandadventure,1,18
38082,awealthofknowledge,1,18
29100,camelcamelcamelcom,1,18
27771,franklyabyssmaland,1,18
33940,mannerparticularly,1,18
38888,comimagesijcvsccxs,1,18
41350,carmotorcycletruck,1,18
35364,strapscompartments,1,18
26948,comimagesiejwmpsrb,1,18
28206,allknowingparanoid,1,18
21445,hardwarecanuckscom,1,18
19619,shampooconditioner,2,18
39695,hippressurecooking,1,18
39100,horrorsupernatural,1,18
41151,scarvesthrowswraps,1,18
38557,entertainmentgreat,1,18
40762,waswellpredictable,1,18
20383,growthcounterspell,1,18
30349,suspenserlaughable,1,18
16160,greatgranddaughter,2,18
20598,beltjacketwhatever,1,18
39481,nontacticallooking,1,18
20535,starwriterproducer,1,18
39526,fatherdaughterlike,1,18
28486,pocketscompartment,1,18
20550,invisibletypefence,1,18
35271,processingshipping,1,18
35153,travelingadventure,1,18
1942,videoblockdivinput,72,18
34750,chaptersespecially,1,18
28778,solutionthankfully,1,18
36992,cinderellaisabella,1,18
29319,chromeanbspaerator,1,18
25416,penscrayonspencils,1,18
33367,disguisessurprises,1,18
23815,comwatchvfwlswrfdc,1,18
37918,idvideoblockravfnw,1,18
36271,predictableformula,1,18
24507,holidayappropriate,1,18
23757,dominantsubmissive,1,18
24194,industrialstrength,1,18
23364,clothingshoponline,1,18
23310,grandchildrengreat,1,18
36446,settingsflashlight,1,18
24203,strengthespecially,1,18
16397,greatgrandchildren,2,18
23346,collarsaccessories,1,18
33158,catholicprotestant,1,18
24535,operationalization,1,18
32317,flatterthanaverage,1,18
25226,calvesdisappointed,1,18
34965,electronicsdimming,1,18
38716,serioushardworking,1,18
38351,antiinflammatories,1,18
24188,smallesttighteneat,1,18
32537,maternallyinclined,1,18
36931,whiteanbspandnbspa,1,18
36556,dividersanbspboxes,1,18
30861,sharpuncomfortable,1,18
22865,actingperformances,1,18
2105,classvideourlinput,65,18
25074,beautifullywritten,1,18
37193,siblingspolygamous,1,18
25162,largestoutsidepole,1,18
32988,lipsynchronization,1,18
34537,apprenticeaccounts,1,18
32271,stretchesexercises,1,18
21848,wonderfulandamazing,1,19
39176,motherfatherbrother,1,19
23664,salescampaginonjune,1,19
28650,rabbitmousefieldrat,1,19
36337,discountpromotional,1,19
40738,betterunfortunately,1,19
21558,idvideoblockraurblu,1,19
30531,comimagesiyiyoqfhos,1,19
21410,engineerphilosopher,1,19
21430,transmitteranbspand,1,19
25585,wideopenandunzipped,1,19
21892,electronicsanbspand,1,19
21921,anticipatingoverall,1,19
40765,controlsneutralizes,1,19
39420,landscapesbuildings,1,19
30511,greatgranddaughters,1,19
27902,mrsconditreadsbooks,1,19
34960,morningeveningnight,1,19
25882,mountingcompression,1,19
41858,leaveabooktakeabook,1,19
32103,assembledisassemble,1,19
30389,comimagesiffnaopcps,1,19
20574,iteventuallyhowever,1,19
24504,superheroesheroines,1,19
27415,remarkableinspiring,1,19
37665,waterbrookmultnomah,1,19
29487,plunkingbackpacking,1,19
28707,cardiofacioutaneous,1,19
41520,specialistlibrarian,1,19
41124,hungriesessentially,1,19
22629,navigatingmediating,1,19
32450,oillubricantplastic,1,19
22200,kickingandrodgenous,1,19
30037,sportochicksmusings,1,19
34235,televisioncomputers,1,19
33702,gabmdshaanbsppaired,1,19
23411,nonplayercharacters,1,19
25426,waterproofresistant,1,19
30990,parentsgrandparents,1,19
38701,idvideoblockrbrrikf,1,19
33826,collarshaltersleads,1,19
36072,somethingdefinetely,1,19
23286,additionsubtraction,1,19
31093,idvideoblockrqtxoyj,1,19
41267,socialpsychological,1,19
40991,returningexchanging,1,19
41120,tacticalsurvivalist,1,19
20422,trainingplyometrics,1,19
20424,comimagesibinxquqcs,1,19
25405,craftsmanshipfinish,1,19
26827,connectionscomputer,1,19
22656,macleodsmackinnonsde,1,20
27717,sicariussicariusness,1,20
23475,idvideoblockrhxjpxvc,1,20
21165,industrialscientific,1,20
23647,learningfrommistakes,1,20
26357,semiautobiographical,1,20
41782,intermediateadvanced,1,20
32144,dockchargerstandcase,1,20
15723,performancepurchased,2,20
22013,sharpenerwhistlefire,1,20
32591,idvideoblockrsezsirm,1,20
23441,silverwareplatescups,1,20
21109,discriptioneditorial,1,20
37523,tarringandfeathering,1,20
24542,travelingsightseeing,1,20
34027,sauvignonmerlotsyrah,1,20
23676,compellingeverything,1,20
29216,peelershredderspiral,1,20
33030,comfortercomfortable,1,20
37848,comrosesleilameacham,1,20
34400,grandchildrenawesome,1,20
25799,idvideoblockrfmuibdn,1,20
34232,adventuremysteryplot,1,20
34007,beautifulcomfortable,1,20
35607,idvideoblockrwqvzwxd,1,20
38877,chargedischargefully,1,20
26375,absorbingcontrolling,1,20
34230,constructionmilitary,1,20
22864,scientifichistorical,1,20
21845,idvideoblockrfiuwvst,1,20
24914,boingboingboingboing,1,20
31172,differentlysometimes,1,20
25004,thoughtfulrespectful,1,20
20982,mkirklandemailmsncom,1,20
25268,idvideoblockrixiusdt,1,20
41247,idvideoblockrxxxqmpm,1,20
27939,idvideoblockreeuezyg,1,20
22323,informationdirection,1,20
35654,goodgrammargoodsense,1,20
39972,looooooonnnnnngggggg,1,20
23714,beginnerintermediate,1,20
23614,distractingconfusing,1,20
37651,heavyonthelovescenes,1,20
35075,readingtodistraction,1,20
22970,electricianelectrical,1,21
39273,idvideoblockrmacswpsq,1,21
21745,idvideoblockrnzwgtyha,1,21
29556,alcoholandtobaccofree,1,21
27094,uptoolatereadingbooks,1,21
29793,idvideoblockrkbmamjqa,1,21
24617,idvideoblockrsdkaxmnm,1,21
36584,pantyhosestockingsetc,1,21
29815,idvideoblockrnrmaerku,1,21
40137,dishonestypaytoreview,1,21
35040,shapeshiftingillusion,1,21
41613,instructionssolutions,1,21
36123,sequencesdisappointed,1,21
37773,shrimpclamscrabsalmon,1,21
22195,decorationstablecloth,1,21
36385,brilliantentertaining,1,21
26139,mccandlessfortunately,1,21
41028,copfirefightergeneric,1,21
36154,separatelyanbspsystem,1,21
37401,idvideoblockrloxwdavw,1,21
38859,creditgiftdebitreward,1,21
31720,businessmanufacturing,1,21
30284,streamorconsciousness,1,21
38887,wideopenandaccessible,1,21
31156,thoroughbuttothepoint,1,21
39399,speedagilityquickness,1,21
28097,idvideoblockrzxauftgr,1,21
33846,idvideoblockrfjiuruji,1,21
28363,idvideoblockrbkeulluu,1,21
22879,timetravelcomingofage,1,21
32830,postmodernistfeminist,1,21
22938,paininthebutttochange,1,21
34231,idvideoblockrqzgyimai,1,21
25183,infrastructureclimate,1,21
23540,idvideoblockruuxzoneu,1,21
40937,idvideoblockruegbuukw,1,21
41847,outfreakingstandingso,1,21
27350,idvideoblockrjwgytpwf,1,21
35365,religiousmythological,1,21
39201,traventravistallisetc,1,21
37147,idvideoblockrkbkezfnf,1,21
24671,idvideoblockrwokywfpo,1,21
34014,idvideoblockrccuofkft,1,21
24704,idvideoblockrxtgbwtmw,1,21
41290,establishingdeveloping,1,22
40274,idvideoblockrxzjhmrfil,1,22
40645,helperteachercaregiver,1,22
40306,idvideoblockrmestviwik,1,22
29407,frontwindowcompartment,1,22
40957,openmindeddeepthinking,1,22
26188,classvideoslateimgurli,1,22
25919,illustrationswonderful,1,22
22486,idvideoblockradszosken,1,22
32766,idvideoblockrndkbymnae,1,22
31355,idvideoblockrqjfkuwarf,1,22
39309,descriptionspictorials,1,22
26039,idvideoblockrahslqisna,1,22
25217,promisedrecommendwould,1,22
37999,commentsclarifications,1,22
28483,idvideoblockrduropuorz,1,22
33375,idvideoblockrhlbtvzqxs,1,22
20450,velcrozipperbuttonsetc,1,22
40059,keyboardtouchpadremote,1,22
39556,idvideoblockrggdndycgb,1,22
25238,eversoelegantlynuanced,1,22
27451,pleasedstraightforward,1,22
30100,idvideoblockrvbxfgjbdt,1,22
27555,professionalcommercial,1,22
41523,sensorsbatterydoorlens,1,22
31016,ivewrittenabooknowwhat,1,22
24877,idvideoblockrzglouwsrq,1,22
41038,idvideoblockrgqzansumf,1,22
36422,hightechspecialaffects,1,22
29980,rubbingmeltingslipping,1,22
34446,idvideoblockrrajrqqjmn,1,22
27162,comfortabledurableworm,1,22
27038,idvideoblockriihkwfvza,1,22
25836,idvideoblockroyspotouk,1,22
22405,idvideoblockrboevzdogp,1,22
34109,idvideoblockrgzuxhbchj,1,22
32820,actionviolencesuspense,1,22
40612,idvideoblockreijsrpifu,1,22
37068,quietstronghandsomeshy,1,22
36719,antiangloprotestantism,1,22
31500,physicianturnedsuicide,1,22
28118,pleeeaaasssssssseeeeee,1,22
29539,greatgreatgreatforever,1,22
36586,dungeonsanddragonstype,1,22
30680,circumferencelengthwise,1,23
23404,manufacturerdistributor,1,23
25982,amazingcharactericeberg,1,23
21335,historicallysignificant,1,23
39167,idvideoblockrcursbzanur,1,23
32665,failedbutthensuccessful,1,23
28914,idvideoblockrxfoomplkci,1,23
23015,idvideoblockromnsosorkp,1,23
22464,idvideoblockrqvwafkogfq,1,23
35231,idvideoblockraxbxtbeari,1,23
20098,idvideoblockrejxqurfiuh,1,23
35752,graphicscolorsdecalsetc,1,23
25245,idvideoblockreqpdhsdmnq,1,23
31816,idvideoblockrerzqwxpctg,1,23
36004,idvideoblockrdklbugwncw,1,23
35805,idvideoblockromigbrpahx,1,23
30298,parentgranddaughterthis,1,23
37590,idvideoblockruocmejjfjv,1,23
40419,performanceweightlumens,1,23
30408,idvideoblockrtwzkhqadkc,1,23
23326,machismoselfdestruction,1,23
35560,idvideoblockrvkorykscur,1,23
37991,sportsbeachknockaraound,1,23
21894,idvideoblockrvolzpxfqau,1,23
39140,vickiebrendamelaniejosh,1,23
41018,preschoolkindergartener,1,23
23543,idvideoblockrfsbgyprmri,1,23
26702,idvideoblockrhcbmmhmeio,1,23
39316,keptmeupreadingallnight,1,23
25605,idvideoblockrnjudhdrozk,1,23
28054,idvideoblockrstorbfxakm,1,23
38819,connectingdisconnecting,1,23
29572,outdoorcompressionlayer,1,23
35124,idvideoblockrmehzybglcv,1,23
37783,idvideoblockrptjxkmtspe,1,23
39360,idvideoblockrrhscpvhfaa,1,23
22282,idvideoblockrtacakjrexv,1,23
40897,pinkishbrownishbrownish,1,23
24928,rippingapartofcardboard,1,23
35794,officeentertainmentspare,1,24
33222,personalitymixturehybrid,1,24
22420,wildernesscoincidentally,1,24
39843,fantasythrilleradventure,1,24
25482,idvideoblockrrcjocucsopz,1,24
27299,selfawarenessmindfulness,1,24
33583,looooooooooooooooooooong,1,24
28952,idvideoblockrtjzzyohujin,1,24
26247,nowbarelyenglishspeaking,1,24
35776,weirdgloomygothicmachine,1,24
38883,thrilleradventuremilitary,1,25
26828,excitableappleofdaddyseye,1,25
39856,idvideoblockrcljdssdkwyna,1,25
962,datahookproductlinklinked,188,25
34212,idvideoblockrnpdfjzretjlx,1,25
35981,ignorethecollateraldamage,1,25
20862,idvideoblockrsgifcacnuwea,1,25
28060,classvideoslateimgurlnbspa,1,26
37867,shoessneakersbootsclothing,1,26
25213,notappropriatelywarmenough,1,26
7273,classvideoslateimgurlnbspi,8,26
37238,classvideoslateimgurlnbspwe,1,27
22255,theshortreviewerblogspotcom,1,27
28791,classvideoslateimgurlnbspmy,1,27
22332,germanaustrohungarianpolish,1,27
25972,readingchallengestoryofhtml,1,27
37696,awesomeexcitingraptouroussp,1,27
34882,moraljusticepridehonourseen,1,27
30080,classvideoslateimgurlnbspfor,1,28
40279,classvideoslateimgurlnbspyou,1,28
30579,obstacleobstacleobstacleboss,1,28
20229,____________________________,1,28
39266,classvideoslateimgurlnbspdont,1,29
28656,charlieandthechocolatefactory,1,29
23875,classvideoslateimgurlnbspwhen,1,29
29184,classvideoslateimgurlnbspfrom,1,29
40865,classvideoslateimgurlnbspwhat,1,29
4154,classvideoslateimgurlnbspthis,21,29
37112,classvideoslateimgurlnbsplemon,1,30
27394,classvideoslateimgurlnbspgreat,1,30
23684,classvideoslateimgurlnbspwatch,1,30
25075,classvideoslateimgurlnbspworks,1,30
33121,colussestheworldstowardsthediv,1,30
3960,classvideoslateimgurlnbspinput,23,30
19905,classvideoslateimgurlnbspthese,2,30
24226,aluminumfoilcoveredcardboardbox,1,31
20208,hubbywatchingwifeflirtinginabar,1,31
36287,geobobspinellidotblogspotdotcom,1,31
17438,mysterysuspensesuspensesuspense,2,31
35979,lossemptinessconfusionloneliness,1,32
38809,struggledenialmistrustcompelling,1,32
38431,classvideoslateimgurlnbspdiamond,1,32
33888,comreviewssapphirer_fury_trix_oc,1,32
28218,motivationalinspirationalselfhelp,1,33
37909,comreviewsapphirerfurynitroreview,1,33
36792,bashingyouovertheheadwithreligion,1,33
38452,comreviewsvideosapphire_rfurynitro,1,34
39529,___________________________________,1,35
35985,difficultystarterjuniorexpertmaster,1,35
25891,steamyiexclkiexclkiexclkiexclkiexclk,1,36
24233,classvideoslateimgurlnbspincorrectly,1,36
27363,laughoutlouduntiltearsrundownyourface,1,37
40712,classvideoslateimgslateimgurlnbspinput,1,38
39958,hrefvhsdprefcm_cr_arp_d_rvw_txtieutfvhsa,1,40
28705,comsapphirenitroocrfurygraphicscardreview,1,41
26495,hrefiamlegenddprefcm_cr_arp_d_rvw_txtieutfi,1,43
25593,naughtyraunchyhystericalsweetmostofalldirty,1,43
36557,hrefdvddpbaqsrefcm_cr_arp_d_rvw_txtieutfdvda,1,44
34921,oldfamilytiesthatbindjustmightendupkillingyou,1,45
41408,hrefdvddpbjftxorefcm_cr_arp_d_rvw_txtieutfdvda,1,46
24043,classvideoslateimgslateimgslateimgurlnbspinput,1,46
36482,nettechreviewsgraphicssapphireradeonrfurynitro,1,46
23883,hrefanniehalldprefcm_cr_arp_d_rvw_txtieutfannie,1,47
40626,hrefvhsdpbgfrefcm_cr_arp_d_rvw_txtieutfvhsanbspa,1,48
20999,hrefbgsgqdpbgsgqrefcm_cr_arp_d_rvw_txtieutfbgsgqa,1,49
33685,hrefrabidanoveldprefcm_cr_arp_d_rvw_txtieutfrabid,1,49
28449,hrefalongcameyoudprefcm_cr_arp_d_rvw_txtieutfalong,1,50
27196,hrefbluepilldpbgjbyrefcm_cr_arp_d_rvw_txtieutfblue,1,50
20837,hrefroughingitdprefcm_cr_arp_d_rvw_txtieutfroughing,1,51
25029,hrefwhatjesusmeantdpxrefcm_cr_arp_d_rvw_txtieutfwhat,1,52
39757,hrefdarfurnowdpbxhrgrefcm_cr_arp_d_rvw_txtieutfdarfur,1,53
22786,hrefgreeniesdpbgukrefcm_cr_arp_d_rvw_txtieutfgreeniesa,1,54
27793,hrefhideandeeekdpbdepqmrefcm_cr_arp_d_rvw_txtieutfhide,1,54
39581,hrefdoorknoblockdpbmeqarefcm_cr_arp_d_rvw_txtieutfdoor,1,54
36548,hrefthedreamofthedreamdprefcm_cr_arp_d_rvw_txtieutfthe,1,54
32534,hrefkeyelitebabygranddpbbljyrefcm_cr_arp_d_rvw_txtieutf,1,55
30409,comconsumeralertnopressurecanninginuntestedmulticookers,1,55
20905,hrefthebeginnersgoodbyedprefcm_cr_arp_d_rvw_txtieutfthe,1,55
39698,hrefmansfieldparkdprefcm_cr_arp_d_rvw_txtieutfmansfield,1,55
34236,comgpproductbzjjxrefcm_cr_ry_dp_ref_to_p_rvw_txtieutfpsc,1,56
20009,hrefwhatthegospelsmeantdprefcm_cr_arp_d_rvw_txtieutfwhat,1,56
41212,hrefcanoneosrebeltdpbjyurefcm_cr_arp_d_rvw_txtieutfcanon,1,56
37630,hreftheaccidentaltouristdprefcm_cr_arp_d_rvw_txtieutfthe,1,56
30979,hrefcinderellageekdprefcm_cr_arp_d_rvw_txtieutfcinderella,1,57
24291,hreftheoldversiondpbivfccmarefcm_cr_arp_d_rvw_txtieutfthe,1,57
33553,hrefameliadpbsloprefcm_cr_arp_d_rvw_txtieutfameliaanbspon,1,57
23258,hrefthedreamofthedreamofthedukedprefcm_cr_arp_d_rvw_txtie,1,57
41514,hrefspecialbrushdpbqdgaarefcm_cr_arp_d_rvw_txtieutfspecial,1,58
26554,hrefforksoverknivesdpbzhzirefcm_cr_arp_d_rvw_txtieutfforks,1,58
29157,hrefthewidowsrevengedpbgemcprefcm_cr_arp_d_rvw_txtieutfthe,1,58
37626,hrefdoorknoblockpackdpbbvgmrefcm_cr_arp_d_rvw_txtieutfdoor,1,58
